count,x,y,class,predict
0,2.086143994488623,0.5740140074958984,1,1
1,1.8046094400452075,0.006959631923218967,1,1
2,-0.22711216737814266,0.5739096193212785,0,0
3,-0.25122569788537896,0.18768178945675693,1,0
4,0.4257441059437527,-0.41424665592738197,1,1
5,1.9246480954083622,0.4663313673773487,1,1
6,0.8696221143460081,0.5071540251616797,0,0
7,0.030889040218018457,0.9538394327808971,0,0
8,-0.7218692801278248,0.6759401687088467,0,0
9,0.6414324862414367,-0.6624975021843281,1,1
10,-1.2095339173337887,0.13326443728566426,0,0
11,0.09598541795351406,0.30060063955558375,1,0
12,1.6358763886497116,-0.6067391266692378,1,1
13,0.13352969553871102,0.67289942684165,0,0
14,0.060457872240845534,-0.042506244624378006,1,1
15,0.7547324512677409,0.3458810425861106,0,0
16,1.7701349361803578,0.16058934639931358,1,1
17,0.5447978123563461,0.6021505871586796,0,0
18,1.123010878128849,0.37541233031177246,0,1
19,0.642495780874353,0.5240362349093686,0,0
20,0.6601749685627883,0.3969440359218656,0,0
21,-0.8996532683216039,0.19761086672922168,0,0
22,-0.709397574045232,0.5893723465480161,0,0
23,-0.35167063921180053,0.9769045731686911,0,0
24,1.7301913423551185,-0.26030222556054955,1,1
25,1.6160554839458952,-0.27392149794288734,1,1
26,1.24544368708039,0.04896583451322911,0,1
27,1.0881253852883048,0.6801046588534478,0,0
28,1.0249621848379988,-0.32599290158177346,1,1
29,0.7851637452959914,0.15445175193917035,0,1
30,1.7518605655078612,-0.35134855573467144,1,1
31,0.9252575823125325,-0.2783827480628048,1,1
32,-0.032739286085213315,-0.1732918456033279,1,1
33,1.2868002810158912,-0.7546889640223007,1,1
34,-0.7582549642316121,0.5313399854667317,0,0
35,0.8188132688785755,-0.5419448910147691,1,1
36,1.8246060926884753,0.39548366924502476,1,1
37,-0.688108139033742,0.6499268287742443,0,0
38,1.8363208461289902,0.21429428521724828,1,1
39,-0.04936411241811603,0.9638839244638558,0,0
40,0.23248419850576324,1.262379663552473,0,0
41,1.7784084945908019,0.6208061859754535,1,0
42,0.3816244998185332,-0.15904943971159702,1,1
43,0.8323574223649333,-0.1255645210534349,1,1
44,-0.4594322980501654,1.3771522489584096,0,0
45,1.544819722179683,-0.25969775877972245,1,1
46,1.7204840505252024,-0.6297414638178663,1,1
47,0.46187251145031477,0.7580308477188272,0,0
48,-0.43508539765647813,0.895439599049794,0,0
49,0.3438975737442211,-0.33667030066509834,1,1
50,-0.21343503037705708,0.70887767910106,0,0
51,-0.4539068745216027,1.0451213946295974,0,0
52,-0.24330951849243698,0.7409564409414642,0,0
53,-0.8732803077861109,0.2520706919571082,0,0
54,1.4942026038475569,-0.16172036908386,1,1
55,0.3830194046640738,-0.1691631168700022,1,1
56,0.039647544672793966,1.0733010161429521,0,0
57,-0.2142123832517176,1.0015279607001708,0,0
58,2.3239903313567494,0.4464788573414763,1,1
59,-0.43294482611995594,0.8062519057134965,0,0
60,0.19583813949301268,0.27746001806941084,1,0
61,0.8294207971157374,-0.05043808737867475,1,1
62,0.6607556653235174,0.9615491096658448,0,0
63,0.6351736526331072,0.8244262594077051,0,0
64,-0.8148923472336649,0.5026630334010678,0,0
65,0.1134972879501257,0.9497119393649487,0,0
66,-0.3608068412106088,1.1214947798515258,0,0
67,0.30797356230481393,0.5012730836034348,1,0
68,-0.027125577884128747,0.8053992635875573,0,0
69,-0.1925095403110778,0.14546623209552545,1,0
70,1.0359215821296468,-0.7321803797841981,1,1
71,-0.44413455185174,1.206327764988945,0,0
72,1.0776015378733435,-0.16977288706761484,1,1
73,-0.09301859718631476,1.1136557562801626,0,0
74,1.7649036058682162,0.22305787527356735,1,1
75,-1.3171333389308804,0.5987647406398503,0,0
76,-0.6125620893463345,0.4189990603072946,0,0
77,1.3310488623831143,-0.44195788332291863,1,1
78,0.10868560929411201,-0.12003900446615418,1,1
79,0.4270870284468754,-0.7347112080859799,1,1
80,0.07575574011124851,0.9812000660825971,0,0
81,-1.1171641500264717,0.48182821896322237,0,0
82,-0.6903243820574243,0.7851123765380074,0,0
83,1.6539561618831928,0.3401774361274854,1,1
84,1.5791697509064364,0.028711928235135423,1,1
85,0.6666235614643512,-0.4291831192339785,1,1
86,0.33681813619156675,1.1747235994320158,0,0
87,0.10114323969463264,0.3570209301172777,1,0
88,-1.1752189404191353,0.011468288609996106,0,0
89,1.9993054280581555,-0.3533775587022579,1,1
90,-1.3031031458296432,0.43159415772395127,0,0
91,-0.9931037246673255,0.07373134250379326,0,0
92,1.9051744710646654,0.1696753878866043,1,1
93,-0.30840454126782524,1.0006315078612777,0,0
94,0.4030995858447614,-0.4325018484078909,1,1
95,-1.1766333404414402,0.2513811354034056,0,0
96,0.22864286968726708,-0.16621077198654932,1,1
97,1.0279525824376328,0.4523998635810511,0,0
98,-0.3761071523424698,0.8368544337745694,0,0
99,0.4016138652536405,-0.29778292712478166,1,1
100,1.44716157260996,-0.46712058891596325,1,1
101,1.4547233919974403,-0.3586989124181601,1,1
102,0.4220097895293136,0.41515976900883916,0,0
103,2.0756361777373717,-0.16751147086966914,1,1
104,-0.6168696912664108,1.1438536868123346,0,0
105,0.23922441499021196,0.10250059441178105,1,1
106,0.6220088720772569,-0.5846826267872249,1,1
107,1.3636534471789343,-0.1825417436098879,1,1
108,1.759333806771922,0.24234848031418493,1,1
109,0.2127873387401808,1.2750312671813786,0,0
110,0.8172193074264799,0.680893843761665,0,0
111,0.09732209828827904,-0.06935581738370868,1,1
112,-1.0351790872792614,0.3437526259766652,0,0
113,-0.0005765959454542557,0.4485952489009538,1,0
114,0.2092613765997777,0.8875015689242803,0,0
115,-0.9132588456999877,0.6452764764685658,0,0
116,0.13558779378843933,0.32883591815364577,1,0
117,-0.7959927509694038,0.6734667162583756,0,0
118,-0.9144320641271275,-0.08046630015484502,0,0
119,0.33360201385489535,0.5682434763080276,1,0
120,1.4588907762116907,-0.7697416097242313,1,1
121,1.4315013762568523,-0.36165321825295965,1,1
122,0.6312039354080414,0.6787733103454747,0,0
123,1.73842777142708,0.3221903154150153,1,1
124,1.4394364040710268,0.25119089913415205,0,1
125,1.6829897778460425,-0.3662133123206604,1,1
126,-0.2471711651899019,0.9950010056479324,0,0
127,-0.3115886935585691,0.9082795066366895,0,0
128,1.972934556403382,-0.17071606707684983,1,1
129,0.28260586787903913,-0.05358000471793724,1,1
130,-1.135958149362477,0.1693171596502331,0,0
131,0.6548851615929343,-0.24379186695007005,1,1
132,0.08384153375357739,0.048678460445601826,1,1
133,0.9312563227345213,-0.40154128923926186,1,1
134,0.9255507275996641,-0.5692971282268583,1,1
135,0.036250538644958474,-0.35707336228433406,1,1
136,-0.34226444428010416,0.8019035101417433,0,0
137,0.9340978866587302,-0.2727087287167208,0,1
138,0.10335673041966342,0.27484007741469985,1,0
139,1.9195192259518543,-0.22610045039312543,1,1
140,0.8138980358559829,0.4748628495449669,0,0
141,-0.13909597715027366,-0.26840253695926375,1,1
142,-0.20415420853957145,0.19271928328200497,1,0
143,-0.003847198803364838,0.7147155941606069,0,0
144,-0.43897580054240337,0.7457940330532722,0,0
145,-0.9246859575651616,0.6176420889756906,0,0
146,-0.8531819420658282,1.0493177622214374,0,0
147,-0.8036327635321956,0.3974723925597822,0,0
148,0.9111460231571094,0.2857783446213526,0,1
149,1.0330772519398408,0.6048410241836703,0,0
150,0.1144398856844531,1.0284249867602524,0,0
151,1.2384988406254067,0.4628052603368755,0,0
152,-0.5387245911480958,0.4568090347091507,0,0
153,1.3787956874099896,-0.4083212626398238,1,1
154,1.9149197191822402,0.09212772435086541,1,1
155,1.6714908810641975,0.44131299518309663,1,1
156,-1.0164504781087051,0.4449600647346983,0,0
157,-0.6759758239648465,0.8030193646402076,0,0
158,1.7273968673488171,-0.37076206607497103,1,1
159,-1.054451437759476,-0.03017823617905567,0,0
160,0.49793039182695115,0.06484578978505193,1,1
161,1.7326614091695467,0.25594853619434943,1,1
162,0.5325119700332117,-0.3438288789952885,1,1
163,1.7226515262228934,-0.16502595254056934,1,1
164,1.6361228444047786,0.5263271355147705,1,1
165,-0.5303669414691834,0.6829034537060692,0,0
166,-0.5356949555843038,0.6547343254647775,0,0
167,2.208651216884679,0.32672039814151344,1,1
168,-0.8128622937866468,0.6785625633711294,0,0
169,-1.1069303984477583,0.6431130855930749,0,0
170,2.1615275888538656,0.074111533402798,1,1
171,1.1192212410486904,-0.7381738083613483,1,1
172,0.7679517168145917,1.0000629638748681,0,0
173,1.2292159683711992,-0.44728573594035315,1,1
174,-0.9638189961509109,0.22876768546473664,0,0
175,0.8399207166319961,-0.6566113435731146,1,1
176,-0.37492449366162117,0.7665544210370234,0,0
